info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--161744-tx9wH0N7LjQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 224/247 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active C:\Dignisia\dignisia-task\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Dignisia\dignisia-task\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Dignisia\dignisia-task\node_modules\postcss-loader\src\index.js??postcss!C:\Dignisia\dignisia-task\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Dignisia\dignisia-task\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Dignisia\dignisia-task\src\stories\button.scss
<s> [webpack.Progress] 37% building 230/256 modules 26 active C:\Dignisia\dignisia-task\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Dignisia\dignisia-task\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Dignisia\dignisia-task\node_modules\postcss-loader\src\index.js??postcss!C:\Dignisia\dignisia-task\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Dignisia\dignisia-task\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Dignisia\dignisia-task\src\components\slider\Slider.scss
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Dignisia\dignisia-task\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Dignisia\dignisia-task\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Dignisia\dignisia-task\node_modules\postcss-loader\src\index.js??postcss!C:\Dignisia\dignisia-task\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Dignisia\dignisia-task\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Dignisia\dignisia-task\src\components\slider\Slider.scss
<s> [webpack.Progress] 37% building 232/256 modules 24 active C:\Dignisia\dignisia-task\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Dignisia\dignisia-task\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Dignisia\dignisia-task\node_modules\postcss-loader\src\index.js??postcss!C:\Dignisia\dignisia-task\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Dignisia\dignisia-task\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Dignisia\dignisia-task\src\components\slider\Slider.scss
<s> [webpack.Progress] 37% building 233/256 modules 23 active C:\Dignisia\dignisia-task\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Dignisia\dignisia-task\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Dignisia\dignisia-task\node_modules\postcss-loader\src\index.js??postcss!C:\Dignisia\dignisia-task\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Dignisia\dignisia-task\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Dignisia\dignisia-task\src\components\slider\Slider.scss
<s> [webpack.Progress] 37% building 233/257 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectDestructuringEmpty.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active C:\Dignisia\dignisia-task\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 42% building 267/271 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active C:\Dignisia\dignisia-task\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active C:\Dignisia\dignisia-task\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\export.js
